Nombre,Slug,Collection ID,Locale ID,Item ID,Created On,Updated On,Published On
Cultura laboral,cultura-laboral,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,672d024e56054363c14dd6f1,Thu Nov 07 2024 18:09:18 GMT+0000 (Coordinated Universal Time),Thu Nov 07 2024 18:09:18 GMT+0000 (Coordinated Universal Time),Thu Nov 07 2024 18:11:01 GMT+0000 (Coordinated Universal Time)
Declaración fiscal,declaracion-fiscal,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6737b37db83a09fcabdaf868,Fri Nov 15 2024 20:47:57 GMT+0000 (Coordinated Universal Time),Fri Nov 15 2024 20:47:57 GMT+0000 (Coordinated Universal Time),Fri Nov 15 2024 22:59:13 GMT+0000 (Coordinated Universal Time)
Economía ,economia,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6740eeff2b406d15e8b4d162,Fri Nov 22 2024 20:52:15 GMT+0000 (Coordinated Universal Time),Fri Nov 22 2024 20:52:15 GMT+0000 (Coordinated Universal Time),Fri Nov 22 2024 20:56:56 GMT+0000 (Coordinated Universal Time)
Economía digital,economia-digital,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6736a0a0f6d030b6bb894c08,Fri Nov 15 2024 01:15:12 GMT+0000 (Coordinated Universal Time),Fri Nov 15 2024 01:15:12 GMT+0000 (Coordinated Universal Time),Fri Nov 15 2024 01:15:56 GMT+0000 (Coordinated Universal Time)
Economía freelance,economia-freelance,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6736a0b8a3ec6422c9a3bf81,Fri Nov 15 2024 01:15:36 GMT+0000 (Coordinated Universal Time),Fri Nov 15 2024 01:15:36 GMT+0000 (Coordinated Universal Time),Fri Nov 15 2024 01:15:56 GMT+0000 (Coordinated Universal Time)
Educación Financiera para Jóvenes,educacion-financiera-para-jovenes,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6724e9d1c092c8aa5fadd9c0,Tue Oct 22 2024 21:03:10 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 21:03:10 GMT+0000 (Coordinated Universal Time),Fri Nov 01 2024 18:59:52 GMT+0000 (Coordinated Universal Time)
Entretenimiento,entretenimiento,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,672d44f6c178c6de757914bf,Thu Nov 07 2024 22:53:42 GMT+0000 (Coordinated Universal Time),Thu Nov 07 2024 22:53:42 GMT+0000 (Coordinated Universal Time),Thu Nov 07 2024 22:54:32 GMT+0000 (Coordinated Universal Time)
Estafas en Internet,estafas-en-internet,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,677d501d2c2e4db1ff2fac27,Tue Jan 07 2025 16:02:37 GMT+0000 (Coordinated Universal Time),Tue Jan 07 2025 16:02:37 GMT+0000 (Coordinated Universal Time),Tue Jan 07 2025 16:02:37 GMT+0000 (Coordinated Universal Time)
Finanzas en pareja,finanzas-en-pareja,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67997da4409fe9532f3c95a1,Wed Jan 29 2025 01:00:20 GMT+0000 (Coordinated Universal Time),Wed Jan 29 2025 01:00:20 GMT+0000 (Coordinated Universal Time),Wed Jan 29 2025 01:00:20 GMT+0000 (Coordinated Universal Time)
Finanzas personales,finanzas-personales,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,673385961a56f8988e96c09b,Tue Nov 12 2024 16:43:02 GMT+0000 (Coordinated Universal Time),Tue Nov 12 2024 16:43:02 GMT+0000 (Coordinated Universal Time),Tue Nov 12 2024 16:44:00 GMT+0000 (Coordinated Universal Time)
Fintech,fintech,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,672e9af52932503fd9f3f3ad,Fri Nov 08 2024 23:12:53 GMT+0000 (Coordinated Universal Time),Fri Nov 08 2024 23:12:53 GMT+0000 (Coordinated Universal Time),Fri Nov 08 2024 23:13:59 GMT+0000 (Coordinated Universal Time)
Fraude en internet,fraude-en-internet,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,672d0bb2b05d8563feed1bf0,Thu Nov 07 2024 18:49:22 GMT+0000 (Coordinated Universal Time),Thu Nov 07 2024 18:49:22 GMT+0000 (Coordinated Universal Time),Thu Nov 07 2024 18:51:09 GMT+0000 (Coordinated Universal Time)
Gastos deducibles,gastos-deducibles,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6737b3532effee540150ed6d,Fri Nov 15 2024 20:47:15 GMT+0000 (Coordinated Universal Time),Fri Nov 15 2024 20:47:15 GMT+0000 (Coordinated Universal Time),Fri Nov 15 2024 22:59:13 GMT+0000 (Coordinated Universal Time)
Gestión de Deuda,gestion-de-deuda,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6724e9d1c092c8aa5fadd9c3,Tue Oct 22 2024 21:03:17 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 21:03:17 GMT+0000 (Coordinated Universal Time),Fri Nov 01 2024 18:59:52 GMT+0000 (Coordinated Universal Time)
Gestión financiera,gestion-financiera,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,673693a63bb4dc09c8378f80,Fri Nov 15 2024 00:19:50 GMT+0000 (Coordinated Universal Time),Fri Nov 15 2024 00:19:50 GMT+0000 (Coordinated Universal Time),Fri Nov 15 2024 00:56:55 GMT+0000 (Coordinated Universal Time)
Herramientas control de gastos,herramientas-control-de-gastos,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,678fc5fcb3bb66e0eec651ab,Tue Jan 21 2025 16:06:20 GMT+0000 (Coordinated Universal Time),Tue Jan 21 2025 18:48:51 GMT+0000 (Coordinated Universal Time),Tue Jan 21 2025 18:48:51 GMT+0000 (Coordinated Universal Time)
Inclusión financiera,inclusion-financiera,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,677d5286a3673ae40f506ad7,Tue Jan 07 2025 16:12:54 GMT+0000 (Coordinated Universal Time),Tue Jan 07 2025 16:12:54 GMT+0000 (Coordinated Universal Time),Tue Jan 07 2025 16:12:54 GMT+0000 (Coordinated Universal Time)
Ingresos extra,ingresos-extra,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67bccab9b2dbf2cf5fdc6ad0,Mon Feb 24 2025 19:38:33 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 19:38:33 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 19:38:33 GMT+0000 (Coordinated Universal Time)
Inteligencia Artificial,inteligencia-artificial,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,672a2b725235df84c09a7ce4,Tue Nov 05 2024 14:28:02 GMT+0000 (Coordinated Universal Time),Tue Nov 05 2024 14:28:02 GMT+0000 (Coordinated Universal Time),Tue Nov 05 2024 14:28:55 GMT+0000 (Coordinated Universal Time)
Inversiones,inversiones,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6749f8e643f71555c9104f94,Fri Nov 29 2024 17:24:54 GMT+0000 (Coordinated Universal Time),Fri Nov 29 2024 17:24:54 GMT+0000 (Coordinated Universal Time),Fri Nov 29 2024 17:26:58 GMT+0000 (Coordinated Universal Time)
Jubilación y retiro,jubilacion-y-retiro,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67a25d0af4befe4e4c5fb342,Tue Feb 04 2025 18:31:38 GMT+0000 (Coordinated Universal Time),Tue Feb 04 2025 18:31:38 GMT+0000 (Coordinated Universal Time),Tue Feb 04 2025 18:31:38 GMT+0000 (Coordinated Universal Time)
Montadeudas,montadeudas,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67aa94cdbbb13bc0ee53a253,Tue Feb 11 2025 00:07:41 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 00:07:41 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 00:07:41 GMT+0000 (Coordinated Universal Time)
Métodos de pago,metodos-de-pago,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6747ed73cd8005a77fd48b76,Thu Nov 28 2024 04:11:31 GMT+0000 (Coordinated Universal Time),Thu Nov 28 2024 04:11:31 GMT+0000 (Coordinated Universal Time),Thu Nov 28 2024 04:12:11 GMT+0000 (Coordinated Universal Time)
Pago de impuestos,pago-de-impuestos,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67d35e225f10fa50e1e7329e,Thu Mar 13 2025 22:37:22 GMT+0000 (Coordinated Universal Time),Thu Mar 13 2025 22:37:22 GMT+0000 (Coordinated Universal Time),Thu Mar 13 2025 22:37:22 GMT+0000 (Coordinated Universal Time)
Pago de servicios ,pago-de-servicios,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67364107649b55156eb6f15b,Thu Nov 14 2024 18:27:19 GMT+0000 (Coordinated Universal Time),Thu Nov 14 2024 18:27:19 GMT+0000 (Coordinated Universal Time),Thu Nov 14 2024 18:31:34 GMT+0000 (Coordinated Universal Time)
Phishing,phishing,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,672d0ba665cbe6426c7a61b1,Thu Nov 07 2024 18:49:10 GMT+0000 (Coordinated Universal Time),Thu Nov 07 2024 18:49:10 GMT+0000 (Coordinated Universal Time),Thu Nov 07 2024 18:51:09 GMT+0000 (Coordinated Universal Time)
Planificación Financiera,planificacion-financiera,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6724e9d1c092c8aa5fadd9c2,Tue Oct 22 2024 21:03:28 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 21:03:28 GMT+0000 (Coordinated Universal Time),Fri Nov 01 2024 18:59:52 GMT+0000 (Coordinated Universal Time)
Portabilidad de nómina,portabilidad-de-nomina,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67fd72aad1de9cd6d09e07bb,Mon Apr 14 2025 20:40:10 GMT+0000 (Coordinated Universal Time),Mon Apr 14 2025 20:40:10 GMT+0000 (Coordinated Universal Time),Mon Apr 14 2025 20:40:10 GMT+0000 (Coordinated Universal Time)
Psicología financiera,psicologia-financiera,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,673d1a4978e456fc2d1ec145,Tue Nov 19 2024 23:07:53 GMT+0000 (Coordinated Universal Time),Tue Nov 19 2024 23:07:53 GMT+0000 (Coordinated Universal Time),Tue Nov 19 2024 23:08:16 GMT+0000 (Coordinated Universal Time)
PyMES,pymes,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67410c17fb97ca2ad55d4a26,Fri Nov 22 2024 22:56:23 GMT+0000 (Coordinated Universal Time),Fri Nov 22 2024 22:56:23 GMT+0000 (Coordinated Universal Time),Fri Nov 22 2024 22:57:03 GMT+0000 (Coordinated Universal Time)
Regímenes fiscales,regimenes-fiscales,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67b3bca7834db33606830842,Mon Feb 17 2025 22:48:07 GMT+0000 (Coordinated Universal Time),Mon Feb 17 2025 22:48:07 GMT+0000 (Coordinated Universal Time),Mon Feb 17 2025 22:48:07 GMT+0000 (Coordinated Universal Time)
Retiros sin comisión,retiros-sin-comision,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67e2e933258bd1216ee5a5ab,Tue Mar 25 2025 17:34:43 GMT+0000 (Coordinated Universal Time),Tue Mar 25 2025 17:34:43 GMT+0000 (Coordinated Universal Time),Tue Mar 25 2025 17:34:43 GMT+0000 (Coordinated Universal Time)
Salud financiera,salud-financiera,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6759e6c0b0bb9ae1d16e35e5,Wed Dec 11 2024 19:23:44 GMT+0000 (Coordinated Universal Time),Wed Dec 11 2024 19:23:44 GMT+0000 (Coordinated Universal Time),Wed Dec 11 2024 19:29:20 GMT+0000 (Coordinated Universal Time)
Salud financiera,salud-financiera-2,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67c63308b0843ba30320122f,Mon Mar 03 2025 22:54:00 GMT+0000 (Coordinated Universal Time),Mon Mar 03 2025 22:54:00 GMT+0000 (Coordinated Universal Time),Mon Mar 03 2025 22:54:00 GMT+0000 (Coordinated Universal Time)
Seguridad financiera,seguridad-financiera,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6737dec6069e38a0749be618,Fri Nov 15 2024 23:52:38 GMT+0000 (Coordinated Universal Time),Fri Nov 15 2024 23:52:38 GMT+0000 (Coordinated Universal Time),Fri Nov 15 2024 23:56:00 GMT+0000 (Coordinated Universal Time)
Seguros,seguros,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67bcc474ffecd68acc4aa7e5,Mon Feb 24 2025 19:11:48 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 19:11:48 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 19:11:48 GMT+0000 (Coordinated Universal Time)
Servicios financieros,servicios-financieros,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,673f73c71eb00f7382a9fd50,Thu Nov 21 2024 17:54:15 GMT+0000 (Coordinated Universal Time),Fri Nov 22 2024 22:57:39 GMT+0000 (Coordinated Universal Time),Fri Nov 22 2024 22:57:41 GMT+0000 (Coordinated Universal Time)
Sucursales bancarias,sucursales-bancarias,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67e2d99dd90784fd81570505,Tue Mar 25 2025 16:28:13 GMT+0000 (Coordinated Universal Time),Tue Mar 25 2025 16:28:13 GMT+0000 (Coordinated Universal Time),Tue Mar 25 2025 16:28:13 GMT+0000 (Coordinated Universal Time)
Tecnología,tecnologia,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6737daba820d9e1e7c81fc7f,Fri Nov 15 2024 23:35:22 GMT+0000 (Coordinated Universal Time),Fri Nov 15 2024 23:35:22 GMT+0000 (Coordinated Universal Time),Fri Nov 15 2024 23:37:03 GMT+0000 (Coordinated Universal Time)
Trabajo remoto,trabajo-remoto,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,673e723f060c678207343c13,Wed Nov 20 2024 23:35:27 GMT+0000 (Coordinated Universal Time),Wed Nov 20 2024 23:35:27 GMT+0000 (Coordinated Universal Time),Wed Nov 20 2024 23:36:37 GMT+0000 (Coordinated Universal Time)
Viajes y turismo,viajes-y-turismo,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,673e7265c6ca30ef70fae33b,Wed Nov 20 2024 23:36:05 GMT+0000 (Coordinated Universal Time),Wed Nov 20 2024 23:36:05 GMT+0000 (Coordinated Universal Time),Wed Nov 20 2024 23:36:37 GMT+0000 (Coordinated Universal Time)
